"t_rel","year","N_mean","N_sd","N_lo1","N_hi1","N_lo2","N_hi2","N_lo3","N_hi3","C_mean","B_mean"
1e-09,2009.000000001,15.6333333235485,4.44307975190425e-09,15.6333333191054,15.6333333279916,15.6333333146624,15.6333333324347,15.6333333102193,15.6333333368778,2.44401111316727,13.1893222103812
0.0350877203007519,2009.0350877203,15.297613409832,0.147745570532825,15.1498678392991,15.4453589803648,15.0021222687663,15.5931045508976,14.8543766982335,15.7408501214304,2.51524179061203,12.7823716192199
0.0701754396015038,2009.0701754396,14.9761859111352,0.280325287846778,14.6958606232884,15.2565111989819,14.4155353354416,15.5368364868287,14.1352100475948,15.8171617746755,2.584760658237,12.3914252528982
0.105263158902256,2009.1052631589,14.6685296809362,0.399282883180296,14.2692467977559,15.0678125641165,13.8699639145756,15.4670954472968,13.4706810313953,15.8663783304771,2.6526783923163,12.0158512886199
0.140350878203008,2009.1403508782,14.374054552316,0.506035583162945,13.868018969153,14.8800901354789,13.3619833859901,15.3861257186419,12.8559478028271,15.8921613018048,2.71910585483767,11.6549486974783
0.175438597503759,2009.1754385975,14.0921838501033,0.601820438520184,13.4903634115832,14.6940042886235,12.888542973063,15.2958247271437,12.2867225345428,15.8976451656639,2.78414815501719,11.3080356950862
0.210526316804511,2009.2105263168,13.8223698519447,0.687736510178168,13.1346333417665,14.5101063621228,12.4468968315883,15.197842872301,11.7591603214101,15.8855793824792,2.84790376288771,10.9744660890569
0.245614036105263,2009.24561403611,13.5640917932916,0.764765873550167,12.7993259197415,14.3288576668418,12.0345600461913,15.093623540392,11.2697941726411,15.8583894139421,2.9104648974182,10.6536268958734
0.280701755406015,2009.28070175541,13.3168541552071,0.833775302290441,12.4830788529167,14.1506294574976,11.6493035506263,14.984404759788,10.8155282483358,15.8181800620785,2.97191800487865,10.3449361503284
0.315789474706767,2009.31578947471,13.0801886700283,0.895532773138103,12.1846558968902,13.9757214431664,11.2891231237521,14.8712542163045,10.393590350614,15.7667869894426,3.03234331691252,10.0478453531158
