t_rel,year,N_mean,N_sd,N_lo1,N_hi1,N_lo2,N_hi2,N_lo3,N_hi3,C_mean,B_mean
0,2009,15.6333333333333,4.99662822838279e-16,15.6333333333332,15.6333333333333,15.6333333333332,15.6333333333334,15.6333333333331,15.6333333333334,2.44401111111114,13.1893222222221
0.0703517587939698,2009.07035175879,15.1909155312306,0.000881852051832156,15.1027303260474,15.2791007364138,15.0145451208641,15.367285941597,14.9263599156809,15.4554711467802,2.50555891508146,12.6853566161493
0.14070351758794,2009.14070351759,14.771212336713,0.00168129219755357,14.6030831169576,14.9393415564684,14.4349538972023,15.1074707762237,14.2668246774469,15.2755999959791,2.56729304134151,12.2039192953716
0.21105527638191,2009.21105527638,14.3732939239017,0.00240452321070401,14.1328416028313,14.6137462449721,13.8923892817609,14.8541985660425,13.6519369606905,15.0946508871129,2.6292774588599,11.7440164650416
0.281407035175879,2009.28140703518,13.996255666837,0.00305773492181631,13.6904821746554,14.3020291590186,13.3847086824737,14.6078026512002,13.0789351902921,14.9135761433819,2.69157540792566,11.3046802589113
0.351758793969849,2009.35175879397,13.6391939435324,0.00364716113264542,13.2744778302679,14.003910056797,12.9097617170033,14.3686261700615,12.5450456037388,14.733342283326,2.75424933556628,10.8849446079661
0.422110552763819,2009.42211055276,13.3012757752412,0.00417751983655626,12.8835237915856,13.7190277588969,12.46577180793,14.1367797425525,12.0480198242744,14.5545317262081,2.81735397812728,10.4839217971138
0.492462311557789,2009.49246231156,12.9817024585489,0.00465235609269725,12.5164668492792,13.4469380678187,12.0512312400095,13.9121736770884,11.5859956307398,14.3774092863581,2.88093665971022,10.1007657988386
0.562814070351759,2009.56281407035,12.6797924546579,0.00507537895765654,12.1722545588923,13.1873303504236,11.6647166631266,13.6948682461892,11.1571787673609,14.2024061419549,2.9450452812653,9.73474717339251
0.633165829145729,2009.63316582915,12.3949290708,0.00545042278586214,11.8498867922137,12.9399713493862,11.3048445136275,13.4850136279724,10.7598022350413,14.0300559065586,3.00972828747184,9.38520078332786
0.703517587939699,2009.70351758794,12.1265099367661,0.00578122553954945,11.5483873828112,12.704632490721,10.9702648288562,13.282755044676,10.3921422749013,13.8608775986309,3.07503319952459,9.05147673724147
0.773869346733668,2009.77386934673,11.8739457911443,0.00607141249138995,11.2668045420053,12.4810870402833,10.6596632928663,13.0882282894223,10.0525220437274,13.6953695385613,3.14100661516856,8.73293917597575
0.844221105527638,2009.84422110553,11.636660230892,0.00632449083181986,11.00421114771,12.269109314074,10.371762064528,12.901558397256,9.73931298134606,13.534007480438,3.20769420557097,8.42896602532089
